# Written by mods/nmt_ru/tools/generate_ru.py. The English behind
# every translated key, so a base-mod update cannot move it silently.
STATIC_MODIFIER_DESC_byz_aegean_mastery 76d8b9277f6f
STATIC_MODIFIER_DESC_byz_aegyptus_province cf54d5b45d22
STATIC_MODIFIER_DESC_byz_africa_mod ba7543c161eb
STATIC_MODIFIER_DESC_byz_africa_province_mod 1ad7b3110e6a
STATIC_MODIFIER_DESC_byz_alexandria_orthodox_mod 0ba9e98cd768
STATIC_MODIFIER_DESC_byz_anatolia_east a0a712e3e830
STATIC_MODIFIER_DESC_byz_anatolia_west 5d75a00555c1
STATIC_MODIFIER_DESC_byz_antioch_orthodox_mod a2e5f889bda0
STATIC_MODIFIER_DESC_byz_balkan_order 697b253cd89c
STATIC_MODIFIER_DESC_byz_bursa_fine_cloth 6830038e97c0
STATIC_MODIFIER_DESC_byz_bursa_silk e32a3eaaaeea
STATIC_MODIFIER_DESC_byz_city_the_world_desires_mod 347e8048f4ee
STATIC_MODIFIER_DESC_byz_city_the_world_desires_mod#2 ab04e3aab5d7
STATIC_MODIFIER_DESC_byz_collapse_averted 0d7ff31adf0b
STATIC_MODIFIER_DESC_byz_constantinople_restored 3a3be4c996fc
STATIC_MODIFIER_DESC_byz_gallia_province e8a1da9c0409
STATIC_MODIFIER_DESC_byz_greece_restored a619b3fcca65
STATIC_MODIFIER_DESC_byz_hellenic_sanctuary 4c36d40ee54f
STATIC_MODIFIER_DESC_byz_hellenic_serapeum 5ffa049bb2b4
STATIC_MODIFIER_DESC_byz_hellenic_triumph 48a851db097d
STATIC_MODIFIER_DESC_byz_hispania_province 5494059f9956
STATIC_MODIFIER_DESC_byz_islamic_sites_accepted 6d73ab771e6d
STATIC_MODIFIER_DESC_byz_islamic_sites_destroyed e08a66d4893e
STATIC_MODIFIER_DESC_byz_jerusalem_orthodox_mod c98782b467cd
STATIC_MODIFIER_DESC_byz_judaea_province dc66c6c81719
STATIC_MODIFIER_DESC_byz_nicomedia_silk b8da1c1656b2
STATIC_MODIFIER_DESC_byz_nicomedia_weaponry 950faa6e10be
STATIC_MODIFIER_DESC_byz_orthodox_holy_site bdd1a03984af
STATIC_MODIFIER_DESC_byz_orthodox_rome_site 9aa0ab7f9cd0
STATIC_MODIFIER_DESC_byz_recovery_from_decline_mod 42104874834c
STATIC_MODIFIER_DESC_byz_recovery_from_decline_mod#2 cb8b8e95f289
STATIC_MODIFIER_DESC_byz_renovatio_bonus_mod 0c6eac8e3d2f
STATIC_MODIFIER_DESC_byz_renovatio_imperii_mod 04caaf0b135b
STATIC_MODIFIER_DESC_byz_rome_restored 3d9550e8a95f
STATIC_MODIFIER_DESC_byz_schism_ended 36e10ee08ce0
